,,,,,,
,Workbook Contents,,,,,
,Natural Gas Gross Withdrawals ,,,,,
,,,,,,
,Click worksheet name or tab at bottom for data,,,,,
,Worksheet Name,Description,# Of Series,Frequency,Latest Data for,
,Data 1,Areas for production summary,18,Monthly,2/2022,1/15/1973
,Data 2,Other States,19,Monthly,2/2022,1/15/1991
,,,,,,
,Release Date:,4/29/2022,,,,
,Next Release Date:,5/31/2022,,,,
,,,,,,
,Excel File Name:,ng_prod_sum_a_epg0_fgw_mmcf_m.xls,,,,
,Available from Web Page:,http://www.eia.gov/dnav/ng/ng_prod_sum_a_epg0_fgw_mmcf_m.htm,,,,
,Source:,Energy Information Administration,,,,
,"For Help, Contact:",infoctr@eia.gov,,,,
,,(202) 586-8800,,,4/26/2022 1:31:08 AM,

Back to Contents,Data 1: Areas for production summary,,,,,,,,,,,,,,,,,,
Sourcekey,N9010US2,N9010AK2,N9010AR2,N9010CA2,N9010CO2,N9010FX2,N9010KS2,N9010LA2,N9010MT2,N9010NM2,N9010ND2,N9010OH2,N9010OK2,N9010PA2,N9010TX2,N9010UT2,N9010WV2,N9010WY2,
Jun-2017,2688422,248829,57974,17229,136867,88369,18318,167062,4137,108031,55675,139251,203690,442640,664291,26319,124711,141289,
Jul-2017,2753997,205707,58436,19987,142713,95249,18892,166761,4263,112676,58918,159030,213003,456133,695440,26482,132398,144476,
Aug-2017,2769670,221579,58001,17558,146171,90215,18630,183437,4288,111221,60597,159030,218247,449310,678062,26413,137060,145435,
Sep-2017,2763285,255362,55441,17145,143333,85937,18000,186837,4060,111273,58407,160759,211644,442607,668604,25405,133066,142018,
Oct-2017,2911373,283192,56821,18316,150395,78298,18376,207515,4158,117303,64060,173259,226421,446747,710628,25949,139034,146958,
Nov-2017,2897003,282589,54320,16767,145706,79292,17669,209564,3983,111243,62978,167670,220016,472918,698278,24923,141574,145044,
Dec-2017,3025419,295221,54996,17235,154220,76016,17736,226850,4070,116607,64688,181007,228540,504961,715786,25243,146533,152111,
Jan-2018,2993178,296757,51300,17104,152669,76246,17473,211528,3993,117064,64383,186558,232715,506627,700310,25551,139078,150657,
Feb-2018,2751215,268600,46194,15646,136832,72839,15950,200391,3544,109041,59004,168504,212572,464245,652370,23229,128051,134640,
Mar-2018,3069284,295800,50569,17207,152030,81870,17588,230399,3895,121551,65768,186558,232965,512261,737554,26172,142753,150489,
Apr-2018,2976108,282714,50857,16605,149055,73817,17101,222905,3857,123352,67296,186180,231626,479217,721088,25026,138895,145180,
May-2018,3098558,282740,51030,17238,155675,76450,17541,239409,3942,126964,71777,192386,237362,504572,760534,25404,145816,147038,
Jun-2018,2972738,229033,48815,16709,145783,77240,16097,237437,3792,126445,69003,186180,232429,496644,744832,24610,138591,137975,
Jul-2018,3138242,234036,49419,17230,152682,89808,17258,246166,4019,133189,74479,209901,243201,531811,778000,25149,147210,142181,
Aug-2018,3206177,242875,49558,17178,158237,95580,16937,249177,4093,135785,75712,209901,247283,541144,801162,25045,151702,142891,
Sep-2018,3153978,255611,47639,16697,156291,86441,16527,241210,3951,131824,75796,203130,242771,537370,780673,24219,151037,142420,
Oct-2018,3314676,271051,49135,17181,164013,84347,16870,259915,3978,138322,79628,227137,256925,562502,809439,24375,162154,145903,
Nov-2018,3259912,290815,47258,16696,161357,88120,16068,248007,3964,134338,75723,219810,248111,554480,791390,23416,160248,139623,
Dec-2018,3391473,304681,48212,17125,168798,89946,15981,253375,4045,143110,82248,227137,257826,573960,831822,23631,166164,141900,
Jan-2019,3376735,310266,47443,16800,165971,91606,16055,259898,4160,142745,83691,213280,255006,576440,830422,23200,169050,130338,
Feb-2019,3056916,267519,42219,15513,148931,78046,14237,242578,3420,132044,73128,192640,229666,519802,762803,21043,154910,122593,
Mar-2019,3383042,285430,46211,16922,164298,93532,15820,267251,3895,149301,86896,213280,250919,578820,845431,23388,171516,130346,
Apr-2019,3315270,289532,44455,16548,161299,88575,15613,260316,4100,145991,84797,207990,250314,560062,827650,22794,167816,128707,
May-2019,3424018,285820,44906,16754,166492,89453,14898,270646,4299,151335,87299,214923,266014,571803,871419,23634,171305,133657,
Jun-2019,3299794,253806,42702,16254,162486,83554,15559,265862,4144,146603,86615,207990,243339,556708,848437,22912,174784,129676,
Jul-2019,3395984,234661,43852,16890,166223,68554,15695,278004,4154,152945,91369,235476,254709,583186,889103,23093,180524,118762,
Aug-2019,3448106,224286,43505,16969,166956,92674,15637,276932,4113,158116,93505,235476,257498,585405,908018,23374,181927,124777,
Sep-2019,3396571,242655,41798,16262,162297,85622,15039,267171,4065,156025,88519,227880,256073,568646,890996,22153,181334,132353,
Oct-2019,3551970,269362,43093,16228,174595,88263,15151,276059,4093,161587,95528,236778,261454,589800,921751,22606,201814,135881,
Nov-2019,3509293,287298,41738,15659,172544,85170,14439,271185,4040,158036,94336,229140,251153,597779,902758,21942,196055,128747,
Dec-2019,3622512,299717,42834,16024,179104,88988,14945,283047,4134,163499,95408,236778,259905,608342,933717,22614,204178,131667,
Jan-2020,3596775,309582,42187,15908,178541,87796,14623,275327,4003,166128,93661,203701,263734,603836,938076,21991,209896,129695,
Feb-2020,3363434,291399,39093,14649,167014,82571,13636,256681,3717,159661,90249,190559,243139,569721,873327,20424,198090,114080,
Mar-2020,3582414,294542,43677,15376,175568,89286,14486,277105,3996,173666,97224,203701,257387,607689,935703,21810,210559,123255,
Apr-2020,3374224,278304,39748,14906,168745,81588,13595,265367,3514,159337,81884,193050,235642,586955,873398,20408,204826,118007,
May-2020,3285105,281729,40463,15172,164049,65180,14012,282137,3032,149792,59946,199485,217154,592126,820711,20365,212646,113117,
Jun-2020,3217496,264822,38742,14837,159896,63247,13321,264527,3020,156048,59424,193050,222324,560390,828516,19287,212831,110228,
Jul-2020,3373594,270116,39855,15061,167408,69629,13674,265396,3575,168725,71533,201686,226843,604716,865413,20374,220032,114460,
Aug-2020,3349817,257263,40295,13344,165432,45381,13504,260634,3502,171190,81889,201686,226344,607221,872259,19895,223208,112459,
Sep-2020,3265272,269832,38734,12857,162864,50270,13030,256067,3338,167860,84428,195180,222010,567029,842955,19352,218893,109617,
Oct-2020,3363756,293957,40172,13059,164848,40147,13461,263488,3452,174885,89525,201097,219403,595653,862326,20091,226064,109820,
Nov-2020,3352374,292359,38565,12934,159635,61572,12917,267732,3340,170552,86551,194610,224327,605244,838590,19234,223428,109488,
Dec-2020,3489506,325410,39452,12475,160399,68343,13097,277620,3333,170133,89499,201097,228057,647714,858647,19352,231845,110103,
Jan-2021,3506258,317223,39964,12033,160140,69761,12578,272241,3541,183238,86048,206660,221544,657704,863623,19235,234432,112203,
Feb-2021,2923896,279748,30061,10749,143703,63571,9965,221450,3074,155072,73383,170668,163094,585221,655704,17815,208571,101571,
Mar-2021,3482323,311798,39947,12028,156848,74323,12340,281914,3464,191096,86060,189405,220130,647681,860109,20356,227218,112820,
Apr-2021,3408930,292320,37926,11685,156322,71089,12316,277430,3411,188663,85140,183444,214334,618509,865071,19861,229075,108858,
May-2021,3510356,295399,38775,12215,162525,68994,12648,284859,3554,200178,89910,187668,223372,640431,890177,20312,234118,110932,
Jun-2021,3391187,271770,37125,11787,154714,69134,12276,273251,3230,193881,87265,183602,213314,621905,871202,19587,227987,106241,
Jul-2021,3490995,249984,38273,12014,160386,71897,12780,285017,3472,205686,88426,189223,221002,642894,916132,20363,229376,110003,
Aug-2021,3530753,269483,38000,11930,158698,62266,12793,289009,3490,210385,91229,188396,222329,655525,914512,20335,241373,107439,
Sep-2021,3412770,278340,36706,11499,153374,36212,12371,285828,3445,207653,90083,180630,216455,633963,890017,19841,216452,107587,
Oct-2021,3595255,287835,37791,11565,160451,62343,12775,302796,3579,216393,92912,192556,223093,657651,929395,20509,240446,109679,
Nov-2021,3551645,305759,36440,11177,155778,66635,12488,301995,3426,213741,92058,194200,214361,651361,903138,20061,229812,106712,
Dec-2021,3679110,326402,38361,11321,157156,69033,12638,314290,3348,209392,93739,200184,218805,679814,941212,20609,241569,108120,
Jan-2022,3587711,323315,37360,11277,151763,66405,12240,311580,3333,199805,87865,195979,213299,659021,922023,20855,234795,104876,
Feb-2022,3226511,295371,33489,9444,138088,56665,10878,283959,3008,187018,79970,174146,193546,580411,827896,19004,209707,94402,


Back to Contents,Data 2: Other States,,,,,,,,,,,,,,,,,,,
Sourcekey,N9010982,N9010AL2,N9010AZ2,N9010FL2,NGM_EPG0_FGW_SID_MMCF,N9010IL2,N9010IN2,N9010KY2,N9010MD2,N9010MI2,N9010MS2,N9010MO2,N9010NE2,N9010NV2,N9010NY2,N9010OR2,N9010SD2,N9010TN2,N9010VA2,
Date,Other States Natural Gas Gross Withdrawals (MMcf),Alabama Natural Gas Gross Withdrawals (MMcf),Arizona Natural Gas Gross Withdrawals (MMcf),Florida Natural Gas Gross Withdrawals (MMcf),Idaho Gross Withdrawals of Natural Gas (Million Cubic Feet),Illinois Natural Gas Gross Withdrawals (MMcf),Indiana Natural Gas Gross Withdrawals (MMcf),Kentucky Natural Gas Gross Withdrawals (MMcf),Maryland Natural Gas Gross Withdrawals (MMcf),Michigan Natural Gas Gross Withdrawals (MMcf),Mississippi Natural Gas Gross Withdrawals (MMcf),Missouri Natural Gas Gross Withdrawals (MMcf),Nebraska Natural Gas Gross Withdrawals (MMcf),Nevada Natural Gas Gross Withdrawals (MMcf),New York Natural Gas Gross Withdrawals (MMcf),Oregon Natural Gas Gross Withdrawals (MMcf),South Dakota Natural Gas Gross Withdrawals (MMcf),Tennessee Natural Gas Gross Withdrawals (MMcf),Virginia Natural Gas Gross Withdrawals (MMcf),
Jan-1991,75788,17691,,,,41,21,7021,0,15965,16689,0,57,3,2041,,525,165,1849,
Feb-1991,66569,16173,,,,38,18,6303,0,14322,14603,0,58,3,1820,,421,148,1545,
Mar-1991,71068,17747,,,,40,20,6870,5,17792,15913,1,65,5,1983,,458,161,1076,
Apr-1991,64899,17335,,562,,39,19,6515,0,18491,14873,2,63,6,1881,,445,153,906,
May-1991,64083,18260,,,,38,19,6458,0,19993,14762,1,69,6,1865,,421,152,698,
Jun-1991,61437,17389,,,,37,19,6272,5,16466,14321,1,65,5,1796,,427,148,555,
Jul-1991,63057,19267,,,,37,19,6394,0,16940,14814,1,68,5,1832,,474,150,1240,
Aug-1991,62542,19773,,543,,38,18,6382,0,16169,14777,1,61,4,1831,,480,150,1579,
Sep-1991,60924,16752,,606,,37,19,6194,3,16512,13871,1,61,4,1794,,458,146,1217,
Oct-1991,66818,18029,,668,,40,20,6740,0,15527,15072,2,68,5,1953,,497,159,1043,
Nov-1991,68874,20084,,655,,40,19,6739,0,15816,15320,3,64,4,1950,,569,159,1598,
Dec-1991,71871,25375,,669,,41,21,7017,16,17420,15756,2,83,3,2032,,629,165,1600,
Jan-1992,70658,33868,,657,,31,15,5425,4,14533,15037,4,107,3,2091,,595,157,1891,
Feb-1992,65880,32773,,597,,28,14,7142,4,13052,13554,4,115,3,1866,,576,141,2025,
Mar-1992,69425,33371,,565,,30,15,6716,3,16483,14071,3,108,3,1995,,581,152,1860,
Apr-1992,67513,33712,,552,,29,14,7270,2,15598,13563,2,97,3,1930,,593,146,1545,
May-1992,67536,33880,,587,,28,14,7191,2,13484,13972,1,105,3,1945,,626,145,1493,
Jun-1992,64584,34185,,658,,27,14,6365,2,21140,13882,1,94,2,1884,,539,140,1365,
Jul-1992,66912,35896,,624,,28,14,6320,2,16680,13992,1,95,3,1923,,589,142,2597,
Aug-1992,66993,34273,,638,,28,14,7295,3,17672,13905,1,90,2,1902,,582,143,2021,
Sep-1992,65334,34038,,623,,28,14,6011,3,19682,11566,1,85,2,1881,,559,141,2360,
Oct-1992,70429,36327,,727,,30,15,6813,2,18086,14054,2,86,2,2019,,576,152,2412,
Nov-1992,70120,35078,,658,,30,15,6684,2,14749,14043,4,90,2,2000,,556,152,2472,
Dec-1992,72849,36215,,698,,31,15,6458,2,19320,13898,3,105,2,2086,,591,159,2692,
Jan-1993,71066,37694,,700,,30,17,7343,2,19565,13573,2,181,2,1880,,569,147,3816,
Feb-1993,64854,33242,,633,,29,15,7269,2,10672,12177,2,168,2,1679,,523,131,2967,
Mar-1993,68056,34276,,663,,29,16,6783,2,25042,12578,2,164,2,1809,,600,141,3153,
Apr-1993,64575,32802,,660,,27,16,6309,2,20172,12247,1,150,2,1735,,563,135,2969,
May-1993,65906,34612,,685,,27,16,6962,1,14793,12462,0,151,2,1748,,565,137,2949,
Jun-1993,67063,33671,,634,,27,15,9647,2,18282,12188,0,141,2,1678,,571,131,2913,
Jul-1993,64661,36283,,713,,27,15,6801,3,21131,12879,0,144,2,1704,,613,134,2729,
Aug-1993,66128,36872,,694,,28,15,7537,3,17417,11849,0,138,2,1705,,611,134,2886,
Sep-1993,63830,36610,,644,,28,15,5997,3,18866,11949,0,146,2,1680,,605,132,2852,
Oct-1993,68248,38606,,688,,29,17,6422,3,16233,11652,2,206,1,1829,,662,143,3174,
Nov-1993,67524,43464,,640,,27,17,6163,3,14930,10841,3,214,2,1832,,622,144,3528,
Dec-1993,75129,48188,,657,,30,17,9732,2,13195,10630,2,312,2,1919,,554,150,3903,
Jan-1994,69191,49348,,654,,30,9,6171,2,28151,10324,1,276,1,1816,,510,176,4207,
Feb-1994,63700,45585,,616,,29,8,6109,2,3543,9474,1,232,1,1622,,434,157,3936,
Mar-1994,66954,49910,,768,,29,9,5700,2,36182,10554,1,250,1,1747,,504,170,4361,
Apr-1994,63848,48530,,683,,27,9,5302,2,8227,9984,1,274,1,1676,,492,162,4252,
May-1994,64453,48932,,725,,27,9,5850,2,26191,10227,0,260,1,1688,,528,164,3607,
Jun-1994,65346,43483,,684,,27,8,8107,2,18882,9886,0,250,1,1621,,519,158,3668,
Jul-1994,64227,50975,,825,,26,9,5715,2,21165,10159,0,242,1,1646,,634,160,4187,
Aug-1994,65804,50604,,699,,28,9,6333,3,18682,10675,0,237,1,1646,,725,161,4552,
Sep-1994,63328,41760,,656,,27,8,5040,3,20799,10780,0,222,1,1623,,726,159,4263,
Oct-1994,67240,50104,,785,,28,9,5397,3,15884,10098,0,220,1,1767,,717,172,4390,
Nov-1994,66191,49878,,703,,26,9,5179,2,19038,9632,2,211,1,1770,,720,172,4364,
Dec-1994,72981,49753,,671,,29,10,8179,2,11577,10009,2,225,1,1853,,755,180,4475,
Jan-1995,68143,48470,,614,,30,4,6312,2,23008,9774,2,210,1,1632,,757,161,4541,
Feb-1995,62619,44046,,632,,29,34,6249,2,8354,8805,1,192,1,1457,,675,143,4005,
Mar-1995,65848,48638,,664,,29,22,5831,2,31890,9743,2,203,1,1570,,746,155,4479,
Apr-1995,62597,47380,,637,,27,42,5423,2,17979,9494,2,198,1,1506,,710,149,4347,
May-1995,63794,48674,,666,,27,21,5984,2,19899,10285,1,197,1,1517,,718,150,4380,
Jun-1995,64475,47150,,590,,27,13,8293,2,25524,9884,1,183,1,1456,,696,144,4114,
Jul-1995,62396,51028,,593,,27,22,5846,2,23821,10067,1,182,1,1479,,710,147,3959,
Aug-1995,63513,50838,,554,,28,18,6478,2,19601,10672,0,179,1,1480,,739,147,3882,
Sep-1995,61017,42702,,559,,27,8,5155,2,22170,10542,0,173,1,1458,,689,145,3488,
Oct-1995,64990,50350,,522,,28,21,5521,2,20020,10283,1,177,1,1588,,633,157,3844,
Nov-1995,64151,50441,,547,,26,28,5298,2,15558,9682,3,172,1,1590,,643,157,4099,
Dec-1995,71434,50408,,554,,29,16,8366,2,16041,10223,3,173,1,1665,,659,165,4679,
Jan-1996,68784,50302,41,569,,29,14,5729,2,22384,10000,2,160,1,1506,159,645,137,4047,
Feb-1996,65916,46238,42,542,,28,15,7191,15,19158,9170,2,148,1,1346,100,623,122,3512,
Mar-1996,71655,49904,45,505,,28,28,8680,21,11680,10292,2,186,1,1451,139,735,132,3862,
Apr-1996,65008,48271,36,501,,26,33,6217,9,32544,10099,1,167,1,1391,159,731,126,3725,
May-1996,66513,49615,39,531,,27,34,8243,11,18493,10963,1,163,1,1401,164,765,128,3527,
Jun-1996,64191,47404,45,552,,27,30,6676,11,24044,10806,1,154,1,1345,155,768,123,3447,
Jul-1996,65387,47585,30,581,,21,30,5513,11,27591,11046,1,160,1,1534,170,791,147,5044,
Aug-1996,67417,48322,43,605,,22,29,6535,6,23733,10837,0,151,1,1556,137,799,148,5261,
Sep-1996,66217,47205,31,605,,22,27,5882,10,20680,9846,0,147,1,1529,155,753,146,4923,
Oct-1996,70061,46898,34,532,,23,33,6640,22,20846,10342,3,148,1,1661,156,796,158,5296,
Nov-1996,71887,49474,37,583,,21,45,8145,6,16553,10076,3,141,1,1668,132,771,158,5574,
Dec-1996,72718,51082,40,600,,24,41,5984,11,13699,10145,11,152,1,1745,118,787,166,6073,
Jan-1997,67443,36751,46,596,,23,38,6844,2,35412,9884,2,128,1,1346,122,785,122,5554,
Feb-1997,60468,33381,41,578,,22,40,6016,13,17347,9343,2,136,1,1203,114,750,109,4915,
Mar-1997,64899,36946,42,689,,22,34,7204,18,25262,9895,0,153,1,1296,118,786,118,5390,
Apr-1997,61786,36690,40,626,,20,34,7053,8,13416,9652,0,138,1,1243,119,812,113,5110,
May-1997,62979,35812,36,611,,21,40,8187,10,40291,10201,0,100,1,1252,121,842,114,5109,
Jun-1997,59704,34464,29,508,,21,29,6334,10,19786,10307,0,144,1,1202,115,806,110,4720,
Jul-1997,59557,35104,31,581,,17,30,5926,9,40498,10060,0,145,1,1368,117,820,132,4679,
Aug-1997,60836,34618,30,571,,17,40,6760,5,19069,11154,0,136,1,1389,118,817,132,4365,
Sep-1997,57919,37304,30,587,,17,34,5469,9,22923,10835,0,130,1,1365,102,810,130,3828,
Oct-1997,64045,38825,34,510,,18,39,8243,20,20769,11931,0,154,1,1482,115,869,141,3759,
Nov-1997,61952,37841,57,496,,16,115,5471,5,26485,11523,0,148,1,1489,108,836,142,5838,
Dec-1997,65566,37351,39,555,,18,52,6040,9,30357,11838,0,158,1,1558,114,862,148,4980,
Jan-1998,71322,36606,43,565,,21,37,8383,5,28932,11544,0,162,1,1385,105,874,115,4706,
Feb-1998,62847,32824,42,548,,20,52,5955,4,8750,10275,0,152,1,1237,93,808,102,4429,
Mar-1998,67277,37363,53,653,,20,51,6862,3,31252,11319,0,152,1,1334,113,886,111,4990,
Apr-1998,63977,36070,43,594,,18,45,6614,4,18295,10412,0,153,1,1279,108,866,106,4733,
May-1998,64062,37345,38,579,,19,11,6643,5,29670,10765,0,154,1,1288,109,784,107,4795,
Jun-1998,61855,37007,34,482,,19,21,5688,7,27430,10180,0,119,1,1236,107,701,103,4794,
Jul-1998,64996,37371,42,551,,15,85,8358,6,26643,10979,0,148,1,1420,112,744,124,4817,
Aug-1998,63175,37277,36,541,,16,75,5342,6,19368,10729,0,155,1,1434,111,733,124,5248,
Sep-1998,62887,33729,32,556,,15,74,6732,5,28963,10830,0,136,1,1410,107,722,123,4653,
Oct-1998,68690,36912,31,484,,16,69,8609,6,22288,10812,0,122,1,1533,99,726,133,5024,
Nov-1998,63788,35405,33,470,,15,66,5064,5,12485,10475,0,131,1,1539,102,692,133,5087,
Dec-1998,69332,36562,33,526,,17,28,7618,6,29665,10897,0,112,1,1610,96,715,139,3988,
Jan-1999,74346,35470,31,578,,19,76,7861,2,21215,10644,0,116,1,1335,99,712,99,5513,
Feb-1999,65152,32043,27,561,,18,69,5584,1,8898,10039,0,110,1,1193,100,665,89,5248,
Mar-1999,69147,35079,35,668,,18,79,6435,2,40584,11386,0,134,1,1286,144,739,96,5338,
Apr-1999,65330,31395,37,608,,17,70,6202,2,23046,10706,0,125,1,1233,134,747,92,5072,
May-1999,66333,36752,39,593,,17,82,6229,1,25712,11022,0,127,1,1242,136,749,93,5432,
Jun-1999,64249,35384,44,493,,17,70,5334,2,25556,10751,0,114,1,1192,134,767,89,6265,
Jul-1999,66073,35910,61,564,,14,66,7838,2,24460,10829,0,116,1,1375,132,809,107,5203,
Aug-1999,64439,35354,51,554,,14,75,5010,2,19626,10674,0,117,1,1384,91,832,108,5589,
Sep-1999,65499,35560,43,569,,14,59,6313,2,25124,10435,0,108,1,1362,110,813,106,5749,
Oct-1999,71883,35842,43,495,,15,52,8072,1,14012,10318,0,113,1,1482,150,835,115,7248,
Nov-1999,69908,35470,35,481,,14,79,4749,1,22148,9860,0,108,1,1487,160,812,115,9553,
Dec-1999,73155,36276,28,538,,15,77,7143,1,32647,10091,0,108,1,1556,166,860,121,5981,
Jan-2000,75496,35659,37,628,,19,75,4582,3,23058,9450,0,106,1,1469,144,872,93,6017,
Feb-2000,71294,33507,26,609,,18,60,5575,2,16321,7436,0,104,1,1313,122,799,83,6258,
Mar-2000,74469,34885,27,726,,18,76,6330,3,34365,9430,0,105,1,1415,124,897,90,5942,
Apr-2000,73276,33714,28,660,,17,77,9385,4,13023,8891,0,104,1,1357,115,872,86,5836,
May-2000,68230,34424,31,644,,17,73,3681,3,27181,9821,0,91,1,1366,119,907,87,6147,
Jun-2000,73215,32702,32,536,,17,74,9851,3,17800,9132,0,107,0,1312,109,839,83,5857,
Jul-2000,69332,33553,32,612,,14,85,5247,3,30876,9711,0,110,0,1516,104,960,100,5813,
Aug-2000,72272,33670,33,601,,14,82,7138,3,33474,9883,0,108,0,1524,112,933,101,6121,
Sep-2000,71806,31706,33,618,,14,76,7662,3,25215,9489,0,103,0,1501,113,874,99,5767,
Oct-2000,74843,32632,33,538,,15,77,6811,2,38925,10317,0,97,1,1633,127,929,107,6064,
Nov-2000,73705,32139,32,522,,13,68,7750,2,26354,9983,0,82,1,1637,113,898,108,5771,
Dec-2000,78207,32744,24,585,,15,76,7534,2,15628,10837,0,103,1,1714,108,900,113,5953,
Jan-2001,67526,33380,31,556,,18,83,4612,3,27828,10892,0,105,1,2290,113,914,162,6081,
Feb-2001,63090,29983,28,539,,18,63,5629,2,13973,9979,0,93,1,2046,108,824,144,5646,
Mar-2001,69053,33019,31,643,,17,97,8384,3,30135,10795,0,106,1,2205,116,941,156,6230,
Apr-2001,62300,31729,32,584,,16,97,5484,3,20545,11142,0,100,1,2115,103,953,149,5959,
May-2001,64574,32708,28,570,,17,16,7333,3,36412,11468,,103,1,2130,97,990,151,6161,
Jun-2001,64266,31698,25,474,,17,96,8121,3,18253,10910,0,96,1,2044,89,959,145,5884,
Jul-2001,62787,33610,26,542,,13,102,6154,3,20464,12220,,105,1,2393,93,961,174,5490,
Aug-2001,65146,34056,24,532,,14,100,7024,3,27283,12266,0,107,1,2387,89,942,175,6445,
Sep-2001,63915,32983,22,547,,14,93,6846,3,14824,11170,0,92,1,2353,80,948,173,5887,
Oct-2001,68889,33070,20,476,,14,111,8336,2,29802,11993,0,104,1,2565,80,957,187,6095,
Nov-2001,63939,32324,15,463,,13,102,5356,2,24609,11576,0,94,1,2568,68,954,187,5486,
Dec-2001,71463,33421,25,518,,15,104,8442,2,16571,12328,0,102,1,2690,76,971,196,6178,
Jan-2002,69849,32713,26,327,,18,110,4911,2,35193,11957,0,106,1,3034,75,889,166,6538,
Feb-2002,65763,29892,23,317,,17,96,6536,1,13589,11260,0,86,1,2711,69,821,148,6070,
Mar-2002,71886,32212,26,377,,17,114,8847,1,31653,12273,0,92,1,2922,71,818,160,6698,
Apr-2002,66769,31417,23,343,,16,103,6526,1,17869,11772,0,90,1,2802,74,863,153,6406,
May-2002,67596,31713,23,335,,16,97,6079,1,29633,12266,0,86,1,2822,73,865,155,6624,
Jun-2002,68890,31303,24,278,,16,103,9407,1,18014,12077,0,102,1,2709,73,841,149,6326,
Jul-2002,66217,32284,29,318,,13,97,5953,1,35081,12332,0,103,1,3171,71,893,179,5902,
Aug-2002,68646,33441,28,313,,13,101,6900,1,14242,12633,0,108,1,3163,68,884,180,6929,
Sep-2002,66394,32328,28,321,,13,92,6053,1,19138,12748,0,103,1,3118,63,895,177,6329,
Oct-2002,71173,33950,25,280,,14,132,7472,3,30335,12936,0,105,1,3399,70,896,191,6553,
Nov-2002,70798,32710,23,272,,13,119,9073,3,16361,12317,,105,1,3403,65,870,192,5898,
Dec-2002,76522,32539,23,304,,14,146,10503,4,19032,12842,0,106,1,3564,64,889,201,6642,
Jan-2003,72288,32545,22,300,,17,135,2168,4,31017,13544,0,128,0,2978,70,956,146,12210,
Feb-2003,71762,28931,21,291,,16,113,7336,3,15493,12037,0,113,0,2661,64,864,130,11337,
Mar-2003,76005,32341,21,346,,16,120,7595,3,23056,13033,0,128,1,2868,70,903,141,12508,
Apr-2003,74267,30732,30,315,,15,134,8640,2,15286,12813,0,122,0,2750,66,937,135,11964,
May-2003,72911,30915,41,307,,16,110,5878,3,22975,13124,0,126,1,2770,68,971,136,12371,
Jun-2003,71794,30423,38,256,,16,25,6717,3,17718,13167,0,116,0,2659,61,954,131,11815,
Jul-2003,71136,30819,39,292,,13,81,5719,3,21533,13369,0,128,1,3112,61,1014,157,11022,
Aug-2003,79215,31824,43,287,,13,73,11402,3,18789,14044,0,130,1,3104,62,1007,158,12940,
Sep-2003,72074,30613,46,295,,13,113,6273,3,28728,14105,0,112,0,3061,54,970,156,11820,
Oct-2003,77413,31357,49,257,,13,174,8357,7,19454,14928,0,127,0,3336,49,1008,168,12238,
Nov-2003,76273,29969,46,249,,12,172,9795,7,9737,14072,0,114,0,3340,50,988,169,11015,
Dec-2003,79960,30440,48,279,,14,215,7726,8,18864,13440,0,124,0,3498,56,1031,177,12405,
Jan-2004,78874,30016,46,304,,17,306,7435,3,25319,14724,0,132,0,3795,49,1022,170,7268,
Feb-2004,75518,27403,45,295,,16,264,8205,4,10379,14436,0,117,0,3391,42,958,151,6749,
Mar-2004,77985,29714,49,352,,16,285,8349,4,28078,15288,0,127,0,3655,43,1004,164,7446,
Apr-2004,75215,28404,21,320,,15,279,9522,3,21991,14991,0,125,0,3505,39,955,157,7122,
May-2004,75821,29356,22,312,,15,296,8438,3,12710,15702,0,124,0,3530,37,958,159,7364,
Jun-2004,74844,28062,22,259,,15,302,8202,4,27381,14969,0,116,0,3388,32,950,152,7033,
Jul-2004,78335,28254,22,297,,12,296,11555,3,22788,15541,0,127,0,3966,37,987,183,6561,
Aug-2004,73510,28774,22,291,,13,281,4589,3,24997,14919,0,133,1,3956,39,1004,184,7703,
Sep-2004,72739,23691,20,299,,13,268,5517,0,23104,13233,0,127,0,3900,37,973,181,7036,
Oct-2004,80085,28494,20,260,,13,290,9159,0,20178,14139,0,128,0,4251,41,994,196,7285,
Nov-2004,72280,27974,19,253,,12,267,4671,3,16061,13354,0,123,0,4256,37,977,197,6557,
Dec-2004,81809,28593,21,283,,13,267,8618,3,32358,15034,0,119,0,4457,34,987,206,7384,
Jan-2005,76095,28294,20,255,,16,293,6055,3,20481,18983,0,112,1,4547,29,968,178,7532,
Feb-2005,72201,25338,18,247,,16,255,7318,3,17655,13669,0,102,0,4063,26,862,159,6993,
Mar-2005,78795,27710,20,295,,16,275,9105,4,27584,16053,0,113,0,4379,29,901,172,7716,
Apr-2005,78419,24656,22,268,,15,263,12342,4,14359,15242,0,103,0,4200,28,928,164,7380,
May-2005,72303,27743,21,261,,15,260,3919,4,16878,15810,0,107,0,4230,26,1013,166,7631,
Jun-2005,74697,26561,19,217,,15,253,7930,4,30460,15646,0,52,0,4060,28,964,160,7288,
Jul-2005,79502,25298,20,249,,12,264,11692,4,20551,16014,0,108,0,4752,41,972,192,6799,
Aug-2005,75336,25553,20,244,,12,261,4332,4,24393,14887,0,106,0,4740,52,935,193,7982,
Sep-2005,73545,24951,19,251,,12,247,5747,4,22015,14737,,104,0,4673,47,921,190,7291,
Oct-2005,79248,27457,19,218,,13,257,8071,4,22083,16626,0,91,0,5094,39,972,205,7549,
Nov-2005,75912,26508,17,212,,12,240,6888,4,16371,16086,0,106,0,5100,43,950,206,6795,
